order_id,customer,product,category,quantity,price,date
489,Customer_14,Tablet,Electronics,2,999,2025-05-03
490,Customer_28,Laptop,Electronics,3,199,2025-05-04
491,Customer_5,Watch,Electronics,2,699,2025-05-05
492,Customer_47,Headphones,Accessories,4,199,2025-05-06
493,Customer_49,Headphones,Electronics,2,299,2025-05-07
494,Customer_30,Phone,Accessories,3,199,2025-05-08
495,Customer_46,Watch,Accessories,3,499,2025-05-09
496,Customer_5,Tablet,Electronics,3,299,2025-05-10
497,Customer_12,Laptop,Electronics,1,699,2025-05-11
498,Customer_16,Phone,Accessories,2,499,2025-05-12
499,Customer_26,Headphones,Accessories,4,199,2025-05-13
500,Customer_26,Tablet,Accessories,4,299,2025-05-14
